# f (Hz), Re{G(jw)}, Im{G(jw)}
50.30000000,0.00193789,-0.02694905
50.40000000,0.00184192,-0.02692187
50.50000000,0.00169929,-0.02687845
50.60000000,0.00157875,-0.02667822
50.70000000,0.00152159,-0.02654504
50.80000000,0.00153912,-0.02629079
50.90000000,0.00177339,-0.02621331
51.00000000,0.00184782,-0.02615328
51.10000000,0.00193666,-0.02618056
51.20000000,0.00195411,-0.02623954
51.30000000,0.00197658,-0.02635107
51.40000000,0.00181114,-0.02638524
51.50000000,0.00161312,-0.02634250
51.60000000,0.00151439,-0.02611495
51.70000000,0.00145863,-0.02595544
51.80000000,0.00147715,-0.02579598
51.90000000,0.00157503,-0.02560232
52.00000000,0.00172590,-0.02557482
52.10000000,0.00179695,-0.02555134
52.20000000,0.00191029,-0.02559243
52.30000000,0.00186155,-0.02573857
52.40000000,0.00177939,-0.02576572
52.50000000,0.00166505,-0.02572932
52.60000000,0.00147495,-0.02563519
52.70000000,0.00145051,-0.02553092
52.80000000,0.00138653,-0.02536624
52.90000000,0.00147252,-0.02510991
53.00000000,0.00153586,-0.02497901
53.10000000,0.00166072,-0.02499508
53.20000000,0.00177689,-0.02496218
53.30000000,0.00181999,-0.02510531
53.40000000,0.00178324,-0.02514383
53.50000000,0.00166391,-0.02516409
53.60000000,0.00160087,-0.02519297
53.70000000,0.00144028,-0.02514535
53.80000000,0.00130707,-0.02496853
53.90000000,0.00134748,-0.02474061
54.00000000,0.00139064,-0.02458228
54.10000000,0.00148719,-0.02449039
54.20000000,0.00156112,-0.02443208
54.30000000,0.00168579,-0.02445604
54.40000000,0.00168288,-0.02451590
54.50000000,0.00172918,-0.02459477
54.60000000,0.00162385,-0.02460007
54.70000000,0.00153235,-0.02465356
54.80000000,0.00140854,-0.02455800
54.90000000,0.00131262,-0.02447788
55.00000000,0.00126589,-0.02430108
55.10000000,0.00130943,-0.02406887
55.20000000,0.00130188,-0.02397123
55.30000000,0.00142409,-0.02387459
55.40000000,0.00154952,-0.02394667
55.50000000,0.00162224,-0.02396071
55.60000000,0.00165057,-0.02395316
55.70000000,0.00163671,-0.02408350
55.80000000,0.00148686,-0.02409182
55.90000000,0.00144100,-0.02408555
56.00000000,0.00128309,-0.02397552
56.10000000,0.00118048,-0.02383448
56.20000000,0.00122413,-0.02365698
56.30000000,0.00112105,-0.02352525
56.40000000,0.00137254,-0.02330811
56.50000000,0.00139297,-0.02338846
56.60000000,0.00148524,-0.02343673
56.70000000,0.00160751,-0.02332996
56.80000000,0.00154751,-0.02338124
56.90000000,0.00150197,-0.02348045
57.00000000,0.00146304,-0.02355494
57.10000000,0.00134348,-0.02357706
57.20000000,0.00122268,-0.02343516
57.30000000,0.00117667,-0.02327012
57.40000000,0.00114599,-0.02308199
57.50000000,0.00113315,-0.02293875
57.60000000,0.00119109,-0.02295631
57.70000000,0.00128172,-0.02280818
57.80000000,0.00142823,-0.02280351
57.90000000,0.00148028,-0.02277743
58.00000000,0.00152256,-0.02292030
58.10000000,0.00148286,-0.02292621
58.20000000,0.00142124,-0.02291464
58.30000000,0.00136584,-0.02297305
58.40000000,0.00115280,-0.02295530
58.50000000,0.00112109,-0.02281888
58.60000000,0.00112054,-0.02272163
58.70000000,0.00097659,-0.02252120
58.80000000,0.00106155,-0.02236868
58.90000000,0.00120709,-0.02238664
59.00000000,0.00123923,-0.02215179
59.10000000,0.00137423,-0.02224238
59.20000000,0.00152870,-0.02223700
59.30000000,0.00149274,-0.02237376
59.40000000,0.00149303,-0.02238908
59.50000000,0.00129415,-0.02250871
59.60000000,0.00128885,-0.02245005
59.70000000,0.00119193,-0.02239213
59.80000000,0.00108366,-0.02241176
59.90000000,0.00101122,-0.02220546
60.00000000,0.00100915,-0.02196512
60.10000000,0.00102492,-0.02190470
60.20000000,0.00112029,-0.02181712
60.30000000,0.00122013,-0.02175084
60.40000000,0.00122591,-0.02182553
60.50000000,0.00144594,-0.02180082
60.60000000,0.00142028,-0.02173088
60.70000000,0.00135670,-0.02184481
60.80000000,0.00141063,-0.02182572
60.90000000,0.00128064,-0.02188593
61.00000000,0.00120881,-0.02190838
61.10000000,0.00111956,-0.02181000
61.20000000,0.00106493,-0.02172266
61.30000000,0.00098267,-0.02157585
61.40000000,0.00092142,-0.02145757
61.50000000,0.00101725,-0.02138542
61.60000000,0.00113862,-0.02122362
61.70000000,0.00107462,-0.02124427
61.80000000,0.00118360,-0.02111780
61.90000000,0.00118979,-0.02117240
62.00000000,0.00133253,-0.02115612
62.10000000,0.00128470,-0.02123780
62.20000000,0.00130816,-0.02130371
62.30000000,0.00126063,-0.02135871
62.40000000,0.00113916,-0.02139028
62.50000000,0.00102349,-0.02129489
62.60000000,0.00095283,-0.02109609
62.70000000,0.00094833,-0.02121197
62.80000000,0.00093741,-0.02095750
62.90000000,0.00091043,-0.02088571
63.00000000,0.00106645,-0.02077645
63.10000000,0.00100515,-0.02064726
63.20000000,0.00117352,-0.02069520
63.30000000,0.00112929,-0.02074179
63.40000000,0.00127078,-0.02067163
63.50000000,0.00130572,-0.02068641
63.60000000,0.00137938,-0.02075232
63.70000000,0.00124483,-0.02079414
63.80000000,0.00118666,-0.02086323
63.90000000,0.00110171,-0.02088963
64.00000000,0.00099122,-0.02078097
64.10000000,0.00091905,-0.02077477
64.20000000,0.00085467,-0.02069857
64.30000000,0.00080038,-0.02042376
64.40000000,0.00078371,-0.02041785
64.50000000,0.00093786,-0.02031146
64.60000000,0.00090814,-0.02024688
64.70000000,0.00105522,-0.02017250
64.80000000,0.00108715,-0.02006538
64.90000000,0.00123505,-0.02015136
65.00000000,0.00120969,-0.02013780
65.10000000,0.00137480,-0.02024271
65.20000000,0.00119160,-0.02024600
65.30000000,0.00118893,-0.02025604
65.40000000,0.00115621,-0.02024296
65.50000000,0.00101573,-0.02034135
65.60000000,0.00098592,-0.02027912
65.70000000,0.00092014,-0.02008246
65.80000000,0.00073105,-0.02018486
65.90000000,0.00078372,-0.02002717
66.00000000,0.00077014,-0.01976173
66.10000000,0.00087479,-0.01979238
66.20000000,0.00092918,-0.01963675
66.30000000,0.00099967,-0.01959840
66.40000000,0.00101518,-0.01962136
66.50000000,0.00111411,-0.01950989
66.60000000,0.00110073,-0.01952748
66.70000000,0.00120675,-0.01961188
66.80000000,0.00114620,-0.01965962
66.90000000,0.00112255,-0.01973664
67.00000000,0.00116632,-0.01969735
67.10000000,0.00105057,-0.01977096
67.20000000,0.00095909,-0.01967759
67.30000000,0.00098520,-0.01969107
67.40000000,0.00078159,-0.01956244
67.50000000,0.00084166,-0.01949397
67.60000000,0.00078061,-0.01947699
67.70000000,0.00076804,-0.01936755
67.80000000,0.00076481,-0.01928185
67.90000000,0.00081335,-0.01908540
68.00000000,0.00090768,-0.01907524
68.10000000,0.00097912,-0.01901451
68.20000000,0.00101814,-0.01900230
68.30000000,0.00106024,-0.01900569
68.40000000,0.00114451,-0.01909045
68.50000000,0.00106542,-0.01910777
68.60000000,0.00110096,-0.01902958
68.70000000,0.00116803,-0.01920602
68.80000000,0.00099528,-0.01920460
68.90000000,0.00100289,-0.01914016
69.00000000,0.00098760,-0.01916170
69.10000000,0.00087695,-0.01913125
69.20000000,0.00080541,-0.01903809
69.30000000,0.00072659,-0.01905845
69.40000000,0.00055855,-0.01902085
69.50000000,0.00070378,-0.01884701
69.60000000,0.00077350,-0.01870097
69.70000000,0.00074769,-0.01863830
69.80000000,0.00071733,-0.01849121
69.90000000,0.00085011,-0.01855196
70.00000000,0.00090591,-0.01838249
70.10000000,0.00090408,-0.01841440
70.20000000,0.00099300,-0.01847597
70.30000000,0.00104432,-0.01849507
70.40000000,0.00110554,-0.01851891
70.50000000,0.00099497,-0.01859808
70.60000000,0.00102092,-0.01857551
70.70000000,0.00091502,-0.01863507
70.80000000,0.00091021,-0.01861810
70.90000000,0.00091097,-0.01887722
71.00000000,0.00076375,-0.01872597
71.10000000,0.00075054,-0.01853775
71.20000000,0.00073043,-0.01852632
71.30000000,0.00065556,-0.01847125
71.40000000,0.00058869,-0.01836023
71.50000000,0.00065055,-0.01823082
71.60000000,0.00056210,-0.01823153
71.70000000,0.00060047,-0.01811474
71.80000000,0.00067767,-0.01800937
71.90000000,0.00075088,-0.01800849
72.00000000,0.00078070,-0.01797814
72.10000000,0.00097943,-0.01796802
72.20000000,0.00096049,-0.01784489
72.30000000,0.00096544,-0.01788565
72.40000000,0.00094829,-0.01783860
72.50000000,0.00100842,-0.01805894
72.60000000,0.00099890,-0.01803803
72.70000000,0.00091968,-0.01818198
72.80000000,0.00097746,-0.01807931
72.90000000,0.00096503,-0.01808967
73.00000000,0.00073932,-0.01811156
73.10000000,0.00080094,-0.01808275
73.20000000,0.00060213,-0.01804575
73.30000000,0.00058784,-0.01807197
73.40000000,0.00074221,-0.01784653
73.50000000,0.00062042,-0.01789346
73.60000000,0.00051778,-0.01769036
73.70000000,0.00068704,-0.01753815
73.80000000,0.00055381,-0.01754615
73.90000000,0.00061638,-0.01754107
74.00000000,0.00069602,-0.01760736
74.10000000,0.00082617,-0.01743863
74.20000000,0.00075105,-0.01739037
74.30000000,0.00084311,-0.01735186
74.40000000,0.00088297,-0.01734515
74.50000000,0.00092873,-0.01734269
74.60000000,0.00098681,-0.01742559
74.70000000,0.00098394,-0.01734071
74.80000000,0.00097405,-0.01748224
74.90000000,0.00098079,-0.01740721
75.00000000,0.00092442,-0.01751841
75.10000000,0.00090024,-0.01749034
75.20000000,0.00085737,-0.01760528
75.30000000,0.00063356,-0.01756416
75.40000000,0.00067706,-0.01753006
75.50000000,0.00064197,-0.01740816
75.60000000,0.00069907,-0.01741642
75.70000000,0.00058362,-0.01725077
75.80000000,0.00063596,-0.01728827
75.90000000,0.00047969,-0.01724821
76.00000000,0.00062618,-0.01709759
76.10000000,0.00057644,-0.01710047
76.20000000,0.00047382,-0.01706001
76.30000000,0.00059925,-0.01680395
76.40000000,0.00070018,-0.01685674
76.50000000,0.00065603,-0.01682648
76.60000000,0.00080217,-0.01674074
76.70000000,0.00079943,-0.01676491
76.80000000,0.00083911,-0.01673967
76.90000000,0.00082538,-0.01673541
77.00000000,0.00094859,-0.01675253
77.10000000,0.00086827,-0.01677695
77.20000000,0.00082889,-0.01691165
77.30000000,0.00094506,-0.01680560
77.40000000,0.00074669,-0.01689293
77.50000000,0.00095250,-0.01672345
77.60000000,0.00078851,-0.01680256
77.70000000,0.00079514,-0.01712449
77.80000000,0.00090847,-0.01684916
77.90000000,0.00071381,-0.01691476
78.00000000,0.00085625,-0.01684430
78.10000000,0.00061785,-0.01695136
78.20000000,0.00051830,-0.01685918
78.30000000,0.00050395,-0.01669092
78.40000000,0.00042384,-0.01670922
78.50000000,0.00051094,-0.01657827
78.60000000,0.00042886,-0.01656134
78.70000000,0.00059889,-0.01646096
78.80000000,0.00049442,-0.01635544
78.90000000,0.00052092,-0.01637262
79.00000000,0.00052483,-0.01641493
79.10000000,0.00035580,-0.01627944
79.20000000,0.00054927,-0.01618361
79.30000000,0.00063169,-0.01612333
79.40000000,0.00063967,-0.01614742
79.50000000,0.00064313,-0.01614975
79.60000000,0.00069969,-0.01604005
79.70000000,0.00095317,-0.01626733
79.80000000,0.00085533,-0.01614407
79.90000000,0.00067048,-0.01612944
80.00000000,0.00084431,-0.01615507
80.10000000,0.00076080,-0.01631804
80.20000000,0.00073222,-0.01625749
80.30000000,0.00100169,-0.01631383
80.40000000,0.00087443,-0.01627311
80.50000000,0.00087480,-0.01621668
80.60000000,0.00083773,-0.01629713
80.70000000,0.00050772,-0.01619545
80.80000000,0.00067256,-0.01617973
80.90000000,0.00065510,-0.01632003
81.00000000,0.00066964,-0.01614190
81.10000000,0.00062061,-0.01621221
81.20000000,0.00044240,-0.01616919
81.30000000,0.00062181,-0.01626991
81.40000000,0.00026399,-0.01599214
81.50000000,0.00048006,-0.01607488
81.60000000,0.00027629,-0.01588371
81.70000000,0.00038064,-0.01598552
81.80000000,0.00038609,-0.01573628
81.90000000,0.00036696,-0.01584033
82.00000000,0.00050890,-0.01567096
82.10000000,0.00057351,-0.01568511
82.20000000,0.00047157,-0.01558509
82.30000000,0.00050485,-0.01563581
82.40000000,0.00058070,-0.01571771
82.50000000,0.00059194,-0.01553615
82.60000000,0.00075024,-0.01555724
82.70000000,0.00067076,-0.01551701
82.80000000,0.00051856,-0.01546272
82.90000000,0.00071551,-0.01552410
83.00000000,0.00058957,-0.01547893
83.10000000,0.00093849,-0.01557526
83.20000000,0.00075235,-0.01538802
83.30000000,0.00074095,-0.01543875
83.40000000,0.00081966,-0.01541927
83.50000000,0.00088847,-0.01552461
83.60000000,0.00083275,-0.01540628
83.70000000,0.00086820,-0.01544891
83.80000000,0.00088883,-0.01550814
83.90000000,0.00078525,-0.01549075
84.00000000,0.00071022,-0.01538459
84.10000000,0.00090443,-0.01558943
84.20000000,0.00073853,-0.01574052
84.30000000,0.00069363,-0.01560141
84.40000000,0.00050913,-0.01552025
84.50000000,0.00044196,-0.01565828
84.60000000,0.00042297,-0.01547778
84.70000000,0.00031955,-0.01549681
84.80000000,0.00038536,-0.01563385
84.90000000,0.00034177,-0.01557026
85.00000000,0.00039650,-0.01538065
85.10000000,0.00045019,-0.01537044
85.20000000,0.00045516,-0.01513340
85.30000000,0.00045430,-0.01523367
85.40000000,0.00046066,-0.01548733
85.50000000,0.00014863,-0.01511616
85.60000000,0.00022213,-0.01504873
85.70000000,0.00036698,-0.01515494
85.80000000,0.00034592,-0.01519580
85.90000000,0.00045764,-0.01491514
86.00000000,0.00045645,-0.01508718
86.10000000,0.00032962,-0.01498086
86.20000000,0.00040743,-0.01480919
86.30000000,0.00030419,-0.01465550
86.40000000,0.00050709,-0.01470727
86.50000000,0.00048570,-0.01486405
86.60000000,0.00037638,-0.01476435
86.70000000,0.00042206,-0.01478303
86.80000000,0.00067436,-0.01477421
86.90000000,0.00056158,-0.01473044
87.00000000,0.00059037,-0.01466746
87.10000000,0.00065489,-0.01466395
87.20000000,0.00072285,-0.01468156
87.30000000,0.00086684,-0.01464171
87.40000000,0.00069744,-0.01449817
87.50000000,0.00066803,-0.01477513
87.60000000,0.00066161,-0.01464927
87.70000000,0.00071787,-0.01458865
87.80000000,0.00054492,-0.01444393
87.90000000,0.00080456,-0.01472980
88.00000000,0.00053534,-0.01451823
88.10000000,0.00087994,-0.01463173
88.20000000,0.00068969,-0.01466602
88.30000000,0.00085007,-0.01450553
88.40000000,0.00047199,-0.01451219
88.50000000,0.00061233,-0.01484525
88.60000000,0.00076079,-0.01467209
88.70000000,0.00072601,-0.01473005
88.80000000,0.00066768,-0.01468369
88.90000000,0.00102589,-0.01482301
89.00000000,0.00059299,-0.01490827
89.10000000,0.00074420,-0.01463100
89.20000000,0.00078380,-0.01455458
89.30000000,0.00063970,-0.01452831
89.40000000,0.00059817,-0.01452087
89.50000000,0.00074123,-0.01454146
89.60000000,0.00035298,-0.01464991
89.70000000,0.00042424,-0.01482770
89.80000000,0.00040844,-0.01466478
89.90000000,0.00031825,-0.01446382
90.00000000,0.00035344,-0.01470968
90.10000000,0.00053002,-0.01464078
90.20000000,0.00038460,-0.01458061
90.30000000,0.00043183,-0.01422388
90.40000000,0.00058037,-0.01442516
90.50000000,0.00028301,-0.01442982
90.60000000,0.00046745,-0.01443276
90.70000000,0.00033778,-0.01404103
90.80000000,0.00047807,-0.01430456
90.90000000,0.00033336,-0.01427751
91.00000000,0.00020321,-0.01423589
91.10000000,0.00032670,-0.01423788
91.20000000,0.00027821,-0.01416356
91.30000000,0.00030871,-0.01418504
91.40000000,0.00012368,-0.01417382
91.50000000,0.00024827,-0.01417862
91.60000000,0.00035757,-0.01399658
91.70000000,0.00036921,-0.01406149
91.80000000,0.00030575,-0.01388208
91.90000000,0.00025778,-0.01381627
92.00000000,0.00051895,-0.01375560
92.10000000,0.00035861,-0.01370670
92.20000000,0.00031053,-0.01379177
92.30000000,0.00024808,-0.01367649
92.40000000,0.00041823,-0.01387357
92.50000000,0.00047421,-0.01376876
92.60000000,0.00050793,-0.01355404
92.70000000,0.00049187,-0.01361766
92.80000000,0.00044714,-0.01387519
92.90000000,0.00037665,-0.01360958
93.00000000,0.00026584,-0.01378638
93.10000000,0.00052145,-0.01348428
93.20000000,0.00054752,-0.01389685
93.30000000,0.00051997,-0.01367252
93.40000000,0.00027150,-0.01355796
93.50000000,0.00060582,-0.01347486
93.60000000,0.00055046,-0.01365365
93.70000000,0.00063199,-0.01352194
93.80000000,0.00055216,-0.01352863
93.90000000,0.00050645,-0.01367299
94.00000000,0.00044095,-0.01351818
94.10000000,0.00052481,-0.01361785
94.20000000,0.00048884,-0.01361674
94.30000000,0.00059783,-0.01345287
94.40000000,0.00052826,-0.01332621
94.50000000,0.00052487,-0.01343908
94.60000000,0.00034384,-0.01324711
94.70000000,0.00059090,-0.01350001
94.80000000,0.00075378,-0.01355024
94.90000000,0.00059832,-0.01340846
95.00000000,0.00052878,-0.01337241
95.10000000,0.00055127,-0.01320612
95.20000000,0.00047840,-0.01331591
95.30000000,0.00065189,-0.01337780
95.40000000,0.00064874,-0.01342272
95.50000000,0.00063353,-0.01349533
95.60000000,0.00064051,-0.01340907
95.70000000,0.00060410,-0.01330110
95.80000000,0.00064859,-0.01324021
95.90000000,0.00071159,-0.01332264
96.00000000,0.00068001,-0.01333500
96.10000000,0.00047429,-0.01330465
96.20000000,0.00077572,-0.01309959
96.30000000,0.00059943,-0.01325020
96.40000000,0.00085737,-0.01349233
96.50000000,0.00061992,-0.01362473
96.60000000,0.00060122,-0.01346385
96.70000000,0.00055484,-0.01357889
96.80000000,0.00036799,-0.01301361
96.90000000,0.00110105,-0.01334482
97.00000000,0.00066389,-0.01328649
97.10000000,0.00080580,-0.01296175
97.20000000,0.00062768,-0.01328779
97.30000000,0.00038730,-0.01321539
97.40000000,0.00049321,-0.01323616
97.50000000,0.00133461,-0.01322995
97.60000000,0.00051326,-0.01334204
97.70000000,0.00046106,-0.01320103
97.80000000,0.00046226,-0.01307360
97.90000000,0.00092322,-0.01320408
98.00000000,0.00059314,-0.01267906
98.10000000,0.00072847,-0.01292761
98.20000000,0.00091552,-0.01298570
98.30000000,0.00028257,-0.01277666
98.40000000,0.00092470,-0.01355578
98.50000000,0.00101738,-0.01326834
98.60000000,0.00052206,-0.01353789
98.70000000,0.00043002,-0.01326877
98.80000000,0.00073123,-0.01313124
98.90000000,-0.00003692,-0.01291556
99.00000000,0.00054053,-0.01291043
99.10000000,0.00081581,-0.01287266
99.20000000,0.00111144,-0.01292870
99.30000000,0.00048962,-0.01309655
99.40000000,0.00057758,-0.01323653
99.50000000,0.00123792,-0.01295540
99.60000000,0.00086460,-0.01346590
99.70000000,0.00084720,-0.01295908
99.80000000,0.00078136,-0.01304315
99.90000000,0.00139233,-0.01281295
